img,vektor
uploads\extracted\1700322166.8364913.png,"[321.347824754902, 0.17555127687845296, 9.35311087834203]"
uploads\extracted\1700322166.8580172.png,"[204.40724571078428, 0.3356059757677999, 8.46520009112157]"
uploads\extracted\1700322166.878016.png,"[496.4539675245099, 0.16905402760676458, 9.584234252483819]"
uploads\extracted\1700322166.8970191.png,"[739.3117340686275, 0.19383402163463798, 9.25920983422446]"
uploads\extracted\1700322166.9190173.png,"[91.42231924019606, 0.311345062257839, 8.149237338659844]"
uploads\extracted\1700322166.9360163.png,"[392.76734068627445, 0.2114716510918661, 9.349272266108343]"
uploads\extracted\1700322166.9553292.png,"[192.72336090686278, 0.27767174921537835, 8.658317153002276]"
uploads\extracted\1700322166.974331.png,"[221.67697610294118, 0.23893499025347548, 8.842199976678383]"
uploads\extracted\1700322166.9933257.png,"[96.73189338235295, 0.25781831462687976, 8.565073229602401]"
uploads\extracted\1700322167.0113287.png,"[208.79056372549022, 0.23712584321359112, 9.098702194266265]"
uploads\extracted\1700322167.0303264.png,"[234.52319240196078, 0.23237932039476134, 9.143198124980266]"
uploads\extracted\1700322167.0523396.png,"[147.3597120098039, 0.2541054078270105, 8.684084772339665]"
uploads\extracted\1700322167.070378.png,"[553.8178615196077, 0.2619519026458347, 8.762363266632796]"
uploads\extracted\1700322167.0923777.png,"[191.31076899509804, 0.23951412442683803, 8.854575206133157]"
uploads\extracted\1700322167.1123812.png,"[512.8391237745099, 0.1316823392766322, 9.465844227410635]"
uploads\extracted\1700322167.135403.png,"[216.6493566176471, 0.26684675020152676, 8.845016460224501]"
uploads\extracted\1700322167.1549218.png,"[432.4921262254902, 0.33146102266006133, 8.694086786350718]"
uploads\extracted\1700322167.1729193.png,"[230.12956495098038, 0.3493471581085406, 8.274341263288305]"
uploads\extracted\1700322167.1898594.png,"[437.2059895833334, 0.18651376612994122, 9.276132759309684]"
uploads\extracted\1700322167.2088816.png,"[318.95715379901964, 0.17991524842357862, 9.281454278496346]"
uploads\extracted\1700322167.225884.png,"[100.36724877450982, 0.2529775568156962, 8.555443177126536]"
uploads\extracted\1700322167.2419167.png,"[348.70670955882355, 0.20811333738394225, 9.221665040035736]"
uploads\extracted\1700322167.259477.png,"[111.66882659313728, 0.24690909237265754, 8.698154864294022]"
uploads\extracted\1700322167.276475.png,"[497.08226102941177, 0.17550555153684308, 9.571246067938011]"
uploads\extracted\1700322167.2964764.png,"[157.66358762254904, 0.35379609623049635, 8.153953591084539]"
uploads\extracted\1700322167.3114786.png,"[158.30899203431372, 0.2733352965120181, 8.75418564901185]"
uploads\extracted\1700322167.3304782.png,"[126.72570465686272, 0.23875820664221836, 8.634669110052426]"
uploads\extracted\1700322167.346508.png,"[604.809987745098, 0.17116266280686748, 9.511586850586985]"
uploads\extracted\1700322167.3649955.png,"[322.34402573529417, 0.20891911617465267, 9.307698417932167]"
uploads\extracted\1700322167.382997.png,"[346.2270833333333, 0.23916553002445418, 9.09048022246467]"
uploads\extracted\1700322167.4009988.png,"[155.66609987745096, 0.276691560964439, 8.767055193723712]"
uploads\extracted\1700322167.4160008.png,"[185.02570465686276, 0.30080720526532834, 8.73096565710733]"
uploads\extracted\1700322167.4300225.png,"[66.00337009803921, 0.29650030755550183, 7.88901354800713]"
uploads\extracted\1700322167.4470053.png,"[507.70768995098035, 0.22477702290013693, 9.332728306956763]"
uploads\extracted\1700322167.46552.png,"[255.7011182598039, 0.19909266569791717, 8.975114871388271]"
uploads\extracted\1700322167.4835217.png,"[280.6737132352941, 0.22867613398035097, 8.887563350184404]"
uploads\extracted\1700322167.4995196.png,"[100.33682598039215, 0.30695911963534245, 8.525532032354866]"
uploads\extracted\1700322167.5145195.png,"[395.5457107843137, 0.16876099925981894, 9.296931019855803]"
uploads\extracted\1700322167.5325189.png,"[364.411243872549, 0.2777115793343903, 8.931831547712271]"
uploads\extracted\1700322167.550525.png,"[96.35583639705882, 0.27210545512674966, 8.675826802463403]"
uploads\extracted\1700322167.568101.png,"[104.303125, 0.24436505614174836, 8.859511583772388]"
uploads\extracted\1700322167.5840983.png,"[584.6339613970588, 0.15866334055520803, 9.513797656843954]"
uploads\extracted\1700322167.603374.png,"[327.670618872549, 0.20018843034394262, 9.284690563802648]"
uploads\extracted\1700322167.6221.png,"[124.4125, 0.3143144033197201, 8.277585986692175]"
uploads\extracted\1700322167.6371284.png,"[305.6537530637255, 0.18274762586897164, 9.216476080129505]"
uploads\extracted\1700322167.6576555.png,"[103.71983762254902, 0.40255990786406426, 8.131473385668068]"
uploads\extracted\1700322167.6726518.png,"[486.86795343137254, 0.20396132471989706, 9.230312857882836]"
uploads\extracted\1700322167.689654.png,"[155.93174019607838, 0.27892047834466105, 8.645788234603797]"
uploads\extracted\1700322167.7076678.png,"[668.5086090686275, 0.2058482637400239, 9.392599895917296]"
uploads\extracted\1700322167.7286553.png,"[178.37922794117645, 0.22553760091821615, 9.005964881827294]"
uploads\extracted\1700322167.7456646.png,"[81.56508884803922, 0.2563756343264444, 8.565727090497631]"
uploads\extracted\1700322167.76219.png,"[160.97326899509804, 0.22776137362875515, 8.822964678770175]"
uploads\extracted\1700322167.779189.png,"[67.94483762254902, 0.3099624152944225, 8.215808418664956]"
uploads\extracted\1700322167.7952144.png,"[84.1335631127451, 0.3248645833929588, 8.57150754032125]"
uploads\extracted\1700322167.8111918.png,"[136.5348958333333, 0.23938957955154166, 8.728366362447288]"
uploads\extracted\1700322167.8281915.png,"[130.93924632352943, 0.24261571527659, 8.942212903617081]"
uploads\extracted\1700322167.8471987.png,"[326.6652573529412, 0.20083774079012712, 9.28227792655434]"
uploads\extracted\1700322167.8657355.png,"[307.86155024509804, 0.2505765643851125, 9.141975905242063]"
uploads\extracted\1700322167.8827658.png,"[786.9436580882353, 0.1568168944568164, 9.665934892271542]"
uploads\extracted\1700322167.902736.png,"[164.99669117647056, 0.22434987869594475, 8.875359077439786]"
uploads\extracted\1700322167.9197366.png,"[100.84920343137254, 0.34298586524554797, 8.52344426096214]"
uploads\extracted\1700322167.9347415.png,"[329.4594975490196, 0.23722858915343129, 9.128505708704212]"
uploads\extracted\1700322167.9542835.png,"[71.81750919117647, 0.29627294959315276, 8.269460750282368]"
uploads\extracted\1700322167.9772935.png,"[286.06718750000005, 0.29376815772206477, 8.569210496786567]"
uploads\extracted\1700322167.9932945.png,"[273.5424325980392, 0.18810402571225945, 9.279510783344532]"
uploads\extracted\1700322168.008299.png,"[247.65635723039213, 0.3277745627268277, 8.548045296553253]"
uploads\extracted\1700322168.0232923.png,"[416.01251531862744, 0.19870576571474705, 9.248848790748452]"
uploads\extracted\1700322168.049427.png,"[436.01560968137255, 0.29744966147233454, 8.947921696941847]"
uploads\extracted\1700322168.0679452.png,"[336.86648284313725, 0.26703262790981047, 8.584285257105694]"
uploads\extracted\1700322168.0879474.png,"[155.35546874999997, 0.32231754067035906, 8.5842403336888]"
uploads\extracted\1700322168.1059442.png,"[150.20911458333333, 0.3447509002075368, 8.204664243378529]"
uploads\extracted\1700322168.12095.png,"[157.1223805147059, 0.30685407902500456, 8.512559464584099]"
uploads\extracted\1700322168.1364663.png,"[152.38838848039217, 0.24736289811074832, 8.969096365104166]"
uploads\extracted\1700322168.1530507.png,"[117.96588541666667, 0.27225322993968903, 8.246891690587507]"
uploads\extracted\1700322168.1680624.png,"[42.47296262254901, 0.40404456804647326, 8.061872306632772]"
uploads\extracted\1700322168.182063.png,"[502.2868412990196, 0.1466096453994442, 9.548816685208457]"
uploads\extracted\1700322168.2010624.png,"[456.97310049019603, 0.205271304338191, 9.36753311813938]"
uploads\extracted\1700322168.219068.png,"[237.31510416666666, 0.2941637746773197, 8.809683728565282]"
uploads\extracted\1700322168.235091.png,"[222.06406250000003, 0.261656046410466, 8.503395473839673]"
uploads\extracted\1700322168.2510695.png,"[222.39163602941173, 0.3318376747597794, 8.562513374725919]"
uploads\extracted\1700322168.2663674.png,"[213.9765625, 0.256685290397074, 9.017061813017971]"
uploads\extracted\1700322168.2833679.png,"[147.84183517156862, 0.2511724558894501, 8.673723950483392]"
uploads\extracted\1700322168.3013663.png,"[145.44232536764704, 0.24855846540213974, 8.653616654140398]"
uploads\extracted\1700322168.317396.png,"[223.82363664215683, 0.18904465536028378, 9.123477441555018]"
uploads\extracted\1700322168.3353682.png,"[256.1533241421569, 0.4295618446221295, 7.597634847118428]"
uploads\extracted\1700322168.3503778.png,"[245.91688112745098, 0.20228782497458403, 9.106875178326998]"
uploads\extracted\1700322168.369911.png,"[55.918995098039225, 0.34384622366706996, 8.082094251674926]"
uploads\extracted\1700322168.38391.png,"[306.78988970588233, 0.16562805502021175, 8.956683631278256]"
uploads\extracted\1700322168.4049127.png,"[234.1731617647059, 0.23466464532857922, 9.14533388888869]"
uploads\extracted\1700322168.424913.png,"[741.4602481617646, 0.20159736340544115, 9.236899178959808]"
uploads\extracted\1700322168.4459207.png,"[281.6698069852941, 0.1900453699163769, 9.161505434470767]"
uploads\extracted\1700322168.4634335.png,"[95.4399969362745, 0.2986590677316108, 8.056546435016902]"
uploads\extracted\1700322168.4794352.png,"[99.45592830882353, 0.2763791831654245, 8.683664150826951]"
uploads\extracted\1700322168.4954405.png,"[217.61613051470587, 0.21157628564283415, 8.95848029064782]"
uploads\extracted\1700322168.5184345.png,"[435.9018229166667, 0.2567863927796294, 9.01612975353506]"
uploads\extracted\1700322168.5364618.png,"[160.65278799019606, 0.21685989890958066, 8.846259655001896]"
uploads\extracted\1700322168.5567143.png,"[57.65867034313726, 0.32768701683579116, 8.19243877496021]"
uploads\extracted\1700322168.5737693.png,"[218.94269301470587, 0.2012950611983923, 8.799488289972484]"
uploads\extracted\1700322168.5927682.png,"[133.59589460784315, 0.27362715851187996, 8.557001288172282]"
uploads\extracted\1700322168.6097946.png,"[236.88022365196076, 0.26185121387185156, 8.893303917463141]"
uploads\extracted\1700322168.6267698.png,"[86.2859987745098, 0.3857052062207079, 8.241303821757336]"
uploads\extracted\1700322168.6437786.png,"[311.36639093137256, 0.1748401478297556, 9.240045588013109]"
uploads\extracted\1700322168.6642942.png,"[240.84980085784318, 0.32163045834811926, 8.29964968236202]"
uploads\extracted\1700322168.6792939.png,"[303.2242340686274, 0.20687091459734744, 9.275666784544704]"
uploads\extracted\1700322168.6972969.png,"[129.62048100490196, 0.21683295088642393, 8.646223489878489]"
uploads\extracted\1700322168.7172961.png,"[208.47870710784312, 0.3345154418918045, 8.386871559245982]"
uploads\extracted\1700322168.7343473.png,"[163.72369791666665, 0.22639463773118854, 8.791524169532039]"
uploads\extracted\1700322168.755824.png,"[195.88489583333333, 0.2502351478665635, 8.742354990580086]"
uploads\extracted\1700322168.7758236.png,"[273.7537071078431, 0.17287371318439382, 9.208123256169158]"
uploads\extracted\1700322168.798829.png,"[87.8350643382353, 0.3471567436761938, 8.035821954094356]"
uploads\extracted\1700322168.8198283.png,"[555.7469975490196, 0.2185118449736726, 9.46864551219565]"
uploads\extracted\1700322168.8378263.png,"[169.48924632352941, 0.2159897534813098, 8.956555710966446]"
uploads\extracted\1700322168.856356.png,"[188.43007046568627, 0.30744050909550025, 8.502948677770759]"
uploads\extracted\1700322168.8733542.png,"[83.59548100490196, 0.3197423256554777, 8.187529354264708]"
uploads\extracted\1700322168.889352.png,"[232.99056372549018, 0.19894150279585626, 9.009301875484542]"
uploads\extracted\1700322168.908353.png,"[225.23420649509802, 0.2187010117035221, 9.16095083722045]"
uploads\extracted\1700322168.9243722.png,"[416.93632046568626, 0.21273417144198184, 9.360878107312782]"
uploads\extracted\1700322168.941362.png,"[165.54918811274513, 0.23241394692098125, 8.737774729941952]"
uploads\extracted\1700322168.9586387.png,"[804.2239583333334, 0.14236946117062876, 9.75114323323502]"
uploads\extracted\1700322168.9778178.png,"[117.04633884803921, 0.24000280364906867, 8.736415188281745]"
uploads\extracted\1700322168.993819.png,"[505.84387254901964, 0.1634756594360899, 9.39212436721316]"
uploads\extracted\1700322169.0128174.png,"[185.9021599264706, 0.2346026188378376, 8.977451532966299]"
uploads\extracted\1700322169.0298147.png,"[268.5245863970588, 0.2325160230164919, 9.137747069455694]"
uploads\extracted\1700322169.046825.png,"[217.9114430147059, 0.22330008864138162, 8.951518771653816]"
uploads\extracted\1700322169.0623388.png,"[294.0003982843137, 0.1923515755355287, 9.007468526536313]"
uploads\extracted\1700322169.081339.png,"[152.69905024509805, 0.22462711686982823, 8.746888469652028]"
uploads\extracted\1700322169.0993388.png,"[261.5107843137255, 0.17966562318349716, 9.231530871811069]"
uploads\extracted\1700322169.115336.png,"[90.17677696078432, 0.27442499705892615, 8.272013811980798]"
uploads\extracted\1700322169.1313384.png,"[159.09632352941173, 0.2150017910168313, 9.037540578538286]"
uploads\extracted\1700322169.1483467.png,"[177.58357843137253, 0.25941450563766766, 8.979929600834057]"
uploads\extracted\1700322169.166863.png,"[123.95546875000001, 0.29461639520489025, 8.448461024532865]"
uploads\extracted\1700322169.1838653.png,"[548.0403645833334, 0.19752620515410999, 9.406521494282897]"
uploads\extracted\1700322169.2018714.png,"[381.4438572303922, 0.1991142270679334, 9.282889784443595]"
uploads\extracted\1700322169.22088.png,"[484.40516237745095, 0.19330550216735626, 9.435383468171231]"
uploads\extracted\1700322169.237863.png,"[76.90186887254903, 0.2933794495584696, 8.119031730186887]"
uploads\extracted\1700322169.2539046.png,"[196.3086550245098, 0.27772992173935473, 8.284605929207329]"
uploads\extracted\1700322169.2700078.png,"[100.99404105392158, 0.2452297267286964, 8.287001471521998]"
uploads\extracted\1700322169.285007.png,"[197.23840379901964, 0.21061210016319043, 8.77834413437312]"
uploads\extracted\1700322169.3040097.png,"[118.26119791666666, 0.2469349327138555, 8.77137216539692]"
uploads\extracted\1700322169.3230093.png,"[190.1958792892157, 0.24190463668116058, 8.768651618540893]"
uploads\extracted\1700322169.3410146.png,"[173.0811121323529, 0.2847934640684458, 8.677028970559583]"
uploads\extracted\1700322169.3595412.png,"[167.35390625, 0.2082450421921071, 8.796575814701042]"
uploads\extracted\1700322169.3775377.png,"[509.9032322303921, 0.2701167994680778, 9.186627830975578]"
uploads\extracted\1700322169.394534.png,"[224.29716605392156, 0.35987664730766256, 8.571577982338866]"
uploads\extracted\1700322169.4135377.png,"[371.9670036764706, 0.2291643613074095, 9.14652410319172]"
uploads\extracted\1700322169.4325337.png,"[131.3104319852941, 0.2931334601900418, 8.684347592794378]"
uploads\extracted\1700322169.4540536.png,"[265.0785845588235, 0.2059063150417369, 9.253895292765351]"
uploads\extracted\1700322169.4770665.png,"[112.30579044117646, 0.32054097235974327, 8.198361687695598]"
uploads\extracted\1700322169.5020654.png,"[248.25171568627454, 0.17994127787405056, 9.105379830904967]"
